[2026-03-06 13:14:40] info: 	z2m: Logging to console, file (filename: log.log)
[2026-03-06 13:16:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":24.4,"linkquality":149,"temperature":23.2,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1292,"voltage":3200}'
[2026-03-06 13:17:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":27.5,"linkquality":153,"temperature":23.2,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1292,"voltage":3200}'
[2026-03-06 13:17:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":27.5,"linkquality":153,"temperature":23.2,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1476,"voltage":3200}'
[2026-03-06 13:17:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":93,"linkquality":156,"motion_sensitivity":"medium","occupancy":false,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:17:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":27.5,"linkquality":153,"temperature":23.4,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1476,"voltage":3200}'
[2026-03-06 13:17:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":84,"linkquality":163,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:17:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":25.2,"linkquality":145,"temperature":23.4,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1476,"voltage":3200}'
[2026-03-06 13:18:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":85,"linkquality":178,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:18:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-03-06 13:18:08] info: 	z2m: Disconnecting from MQTT server
[2026-03-06 13:18:08] info: 	z2m: Stopping zigbee-herdsman...
